,Group,Generalization Index
253,g1c,-4.49419055032577
254,g1c,0.5051664986639767
255,g1c,-3.973881520931851
256,g1c,-2.82673960024083
257,g1c,-2.1254256692206774
258,g1c,-1.7232279787214366
259,g1c,-2.0537129037925137
260,g1c,-2.675031193985729
261,g1c,-1.9241596283880231
262,g1c,-5.194297428852524
263,g1c,-3.112701483135114
264,g1c,-2.1975507345571037
265,g1c,-2.674845102102586
266,g1c,-2.0789967633068875
267,g1c,-3.557623510222009
268,g1c,-4.729882320057491
269,g1c,-1.4410847142916838
270,g1c,-5.1367726437370695
271,g1c,-2.2568039798024686
272,g1c,-3.056626960693655
273,g1c,-3.977759581598205
274,g1c,-3.383904594131974
275,g1c,-2.024079872949523
276,g1c,-3.7899209199190507
277,g1c,-4.120969404254723
278,g1c,-2.088114870259452
279,g1c,-3.692613792198667
280,g1c,-3.360153236595868
281,g1c,-3.6048081519445248
282,g1c,0.2228885572616767
283,g1c,-2.638050454284444
284,g1c,-3.2280084513168092
285,g1c,-1.4332310592363051
286,g1c,-3.7548523280433743
287,g1c,-2.455912999759168
288,g1c,-3.1737446534926703
289,g1c,-2.5922787543210406
290,g1c,-3.4057676978842983
291,g1c,-3.635745883030023
292,g1c,-2.766848756770864
293,g1c,-1.944401691570894
294,g1c,-4.0217939821470265
295,g1c,-1.9002776977316265
296,g1c,-4.292419230334626
297,g1c,-1.4265446761629041
298,g1c,-1.2910527462677994
299,g1c,-3.327914245699674
300,g1c,-2.194816055606323
301,g1c,-2.7546931542741797
302,g1c,-4.350675765810817
303,g1c,-4.269752333697171
304,g1c,-2.990018470958916
305,g1c,-1.7453379836856475
306,g1c,-3.7106689461577083
307,g1c,-2.915381697470834
308,g1c,-2.58783012652182
309,g1c,-2.952781009643023
310,g1c,-5.105922703270968
311,g1c,-2.544701030078749
312,g1c,-2.4149329862460083
313,g1c,-3.2035108198623767
314,g1c,-3.9242587271679175
315,g1c,-3.471983861088856
316,g1c,-2.5063294893160446
317,g1c,-3.4964842817635358
318,g1c,-5.744599988447071
319,g1c,-4.69105307151366
320,g1c,-2.284770902356198
321,g1c,-3.6852357531116784
322,g1c,-3.53163846939404
323,g1c,-2.8938162917212513
324,g1c,-1.9222023109419593
325,g1c,-1.4592408054456154
326,g1c,-3.1571804717754492
327,g1c,-1.9713364522637453
328,g1c,-3.660559687384337
329,g1c,-2.138272350832578
330,g1c,-3.102987356466638
331,g1c,-4.070312085500626
332,g1c,-0.3840906608485645
333,g1c,-2.7305550320995686
334,g1c,-2.6459907096548516
335,g1c,-2.5213155348960328
336,g1c,-3.7212330798139166
337,g1c,-1.035365903456206
338,g1c,-5.025138702046611
339,g1c,-2.4517564210116873
340,g1c,-1.5148579725056732
341,g1c,-2.3571584772226672
342,g1c,-2.9854865083765545
343,g1c,-4.457287799666951
344,g1c,-3.4153263096663933
345,g1c,-2.5190306079354534
346,g1c,-2.715779294641518
347,g1c,-2.011173668350819
348,g1c,-2.8812548206071313
349,g1c,-2.1020662003680988
350,g1c,-3.5538797637568185
351,g1c,-2.826275290924539
352,g1c,-3.4748825024462593
353,g1c,-2.8283346946620407
354,g1c,-2.6079508339127226
355,g1c,-3.7412957822375223
356,g1c,-3.9343071627454993
357,g1c,-1.4782609550128651
358,g1c,-3.968952873483872
359,g1c,-5.364407392372546
360,g1c,-3.1037659020603487
361,g1c,-3.09176591199147
362,g1c,-3.6809503030843596
363,g1c,-3.2299701736855932
364,g1c,-1.8270256901637514
365,g1c,-4.713946743651542
366,g1c,-4.572193647403687
367,g1c,-5.058237984709256
368,g1c,-2.79864339514891
369,g1c,-0.3432144178904638
370,g1c,-2.5498011753832626
371,g1c,-2.9762806820552283
372,g1c,-2.9111926477573675
373,g1c,-1.3950252886712944
374,g1c,-3.4783201622090334
375,g1c,-1.91351449941566
376,g1c,-0.9160789885579298
377,g1c,-3.170358312876971
378,g1c,-2.8686243355325733
379,g1c,-3.134775544084777
380,g1c,-3.684113541664994
381,g1c,-0.7031928907167705
382,g1c,-3.8246061991340734
383,g1c,-3.7434691528985264
384,g1c,-5.4664552187962
385,g1c,-4.145112862062244
386,g1c,-0.7288390465708963
387,g1c,-1.5800167142322448
388,g1c,-2.8483265729592304
389,g1c,-5.426963219527315
390,g1c,-3.4622025605510767
391,g1c,-2.9617034349353193
392,g1c,-3.744319543593221
393,g1c,-2.858360035589944
394,g1c,-2.9342494767660074
395,g1c,-3.506133580609654
396,g1c,-4.8509352614891865
397,g1c,-1.9940119248532688
398,g1c,-0.09689179631663772
399,g1c,-2.6334548804350857
400,g1c,-0.3568825446264243
401,g1c,-2.856951977791493
402,g1c,-1.6767853316264996
403,g1c,-3.0345529257374313
404,g1c,-3.531156378705595
405,g1c,-4.156955972046884
406,g1c,-4.380207795550801
407,g1c,-0.6102431411058504
408,g1c,-3.908777151453423
409,g1c,-1.9357754769383735
410,g1c,-3.15169133252338
411,g1c,-3.2736993888689185
412,g1c,-3.2460409051878267
413,g1c,-3.8569950564714524
414,g1c,-1.3779846215921583
415,g1c,-1.865508268888341
416,g1c,-2.8267571821439965
417,g1c,-0.7061114084003242
418,g1c,-5.336497245927517
419,g1c,-1.7460177774137364
420,g1c,-0.8704640992121302
421,g1c,-2.317605401520749
422,g1c,-5.036054049626608
423,g1c,-3.7516705103794665
424,g1c,-2.7554469667474613
425,g1c,-3.44542286556206
426,g1c,-1.9027961910339934
427,g1c,-1.7534050106125219
428,g1c,-2.3857688590384476
429,g1c,-2.8945410777869776
430,g1c,-2.005600387818016
431,g1c,-4.234104965615871
432,g1c,-2.068941196328141
433,g1c,-2.823121081787211
434,g1c,-3.005486565631716
435,g1c,-1.9626869452243834
436,g1c,-3.670441437357373
437,g1c,-2.8855283335177804
438,g1c,-2.152116458246705
439,g1c,-4.422062462451132
440,g1c,-5.191939539282185
441,g1c,-2.787464114875078
442,g1c,-3.3977019224964833
443,g1c,-2.554169679857857
444,g1c,-0.8592780388577241
445,g1c,-0.7840150263397018
446,g1c,-1.2206451319594331
447,g1c,-2.983414504405134
448,g1c,-3.413156908334596
449,g1c,-4.451574367817306
450,g1c,-3.0748131175318485
451,g1c,-3.060751796510001
452,g1c,-4.995915745633352
453,g1c,-3.544697064754375
454,g1c,-2.8564267269815105
455,g1c,-4.844081321402189
456,g1c,-2.7918972567157567
457,g1c,-3.350669343005634
458,g1c,-2.397410098642699
459,g1c,-2.639383135319229
460,g1c,-3.817842777344684
461,g1c,-3.0665058101645357
462,g1c,-4.212801142706696
463,g1c,-2.07244410393665
464,g1c,-4.403763039908804
465,g1c,-3.373271928904571
466,g1c,-2.6388366354153776
467,g1c,-3.6788271881025905
468,g1c,-4.979932481735634
469,g1c,-1.3211772611874337
470,g1c,-3.545605117062619
471,g1c,-3.125624602900528
472,g1c,-3.8474637525822266
473,g1c,-2.472231514794846
474,g1c,-3.0187298044389523
475,g1c,-2.787747668218208
476,g1c,-2.4164703647993035
477,g1c,-3.6862185276602637
478,g1c,-2.9070461342795157
479,g1c,-2.3340893654821437
480,g1c,-2.2791300386903566
481,g1c,-1.0776007580409452
482,g1c,-1.9456362381225527
483,g1c,-0.444270025023752
484,g1c,-4.316311875474387
485,g1c,-3.7335794042231685
486,g1c,-5.192352370568029
487,g1c,-3.4535288909580792
488,g1c,-4.3241183342713585
489,g1c,-5.725915787291562
490,g1c,-2.269876494100938
491,g1c,-3.729838264924571
492,g1c,-1.4189859292898521
493,g1c,-3.2265862425070915
494,g1c,-3.999489220417379
495,g1c,-2.6442808339981805
496,g1c,-4.334794023535895
497,g1c,-2.558997963161686
498,g1c,-1.6551734890959093
499,g1c,-2.239284764637833
500,g1c,-4.190906763085411
501,g1c,-1.7288149982767684
502,g1c,-2.269651326402736
503,g1c,-3.4508850829949287
504,g1c,-3.119462982071001
505,g1c,-4.391816241849166
506,g1c,-2.0086126222966327
507,g1c,-1.9975843871114274
508,g1c,-2.196659910014404
509,g1c,-1.6151952622856935
510,g1c,-4.747250712609249
511,g1c,-1.5849745078885196
512,g1c,-2.2964622492810056
513,g1c,-2.453343792479454
514,g1c,-4.117428212912694
515,g1c,-0.27575707068515065
516,g1c,-2.0650735579468495
517,g1c,-2.7783800688043323
518,g1c,-2.923974285162565
519,g1c,-1.7245816203074664
520,g1c,-3.2076633038751607
521,g1c,-4.031169150381438
522,g1c,-4.521894395705749
523,g1c,-2.447218413424132
524,g1c,-2.083316473225797
525,g1c,-3.6685548318654466
526,g1c,-1.9978242302735392
527,g1c,-3.608985729166727
528,g1c,-1.2481780504152817
529,g1c,-3.3441483345097778
530,g1c,-3.530858529724064
531,g1c,-2.516467753719805
532,g1c,-4.99749558514965
533,g1c,-2.237538442129537
534,g1c,-3.5682754858829213
535,g1c,-1.8153525859212238
536,g1c,-2.690724561145929
537,g1c,-3.033406792165573
538,g1c,-2.690965947322821
539,g1c,-3.1119691164929195
540,g1c,-2.0386102811299787
541,g1c,-3.2562200594074486
542,g1c,-2.323313468501723
543,g1c,-3.1427193864034715
544,g1c,-2.5786207167011996
545,g1c,-3.7499516082917226
546,g1c,-2.9503791484231408
547,g1c,-2.701886840496788
548,g1c,-2.435677574490209
549,g1c,-3.7244655077364826
550,g1c,-4.098342743751402
551,g1c,-2.596664227968916
552,g1c,-3.9098097359380097
553,g1c,-2.916756760519226
554,g1c,-4.099678468605951
555,g1c,-2.789047070699218
556,g1c,-3.230237539742696
557,g1c,-1.981480660371134
558,g1c,-1.874439073347381
559,g1c,-3.1707965385605155
560,g1c,-2.931646992971762
561,g1c,-1.34059996790447
562,g1c,-3.9785509346671666
563,g1c,-4.540553297163041
564,g1c,-2.6551430028276144
565,g1c,-2.8954248158998035
566,g1c,-4.210451857253889
567,g1c,-4.396812322662862
568,g1c,-2.734388277450586
569,g1c,-1.51801709378077
570,g1c,-3.162031891318432
571,g1c,-2.724745351925231
572,g1c,-4.582958815427215
573,g1c,-3.3783268845810226
574,g1c,-1.8900564550495143
575,g1c,-1.0546084014252084
576,g1c,-0.8138348111338435
577,g1c,-2.0967799634018234
578,g1c,-5.22638076010406
579,g1c,-4.578349744248644
580,g1c,-3.3521843311727597
581,g1c,-2.093509344168806
582,g1c,-3.436735024955329
583,g1c,-2.473947401635293
584,g1c,-0.43791872286568834
585,g1c,-1.6323247651933601
586,g1c,-2.913480100243739
587,g1c,-2.0652904033550876
588,g1c,-3.8497663349536215
589,g1c,-3.0669572253873905
590,g1c,-2.0077519849424994
591,g1c,-3.6480674731423735
592,g1c,-2.1205524256088104
593,g1c,-3.151030546447769
594,g1c,-3.541788963377766
595,g1c,-3.228113646339133
596,g1c,-3.0147277145119773
597,g1c,-0.8347761733597112
598,g1c,-5.801393038938873
599,g1c,-2.147255818180682
600,g1c,-1.4967652129629374
601,g1c,-3.8683237864020112
602,g1c,-2.4037329900696234
603,g1c,-3.8024207982141394
604,g1c,-0.17180379574267596
605,g1c,-1.8712966856054745
606,g1c,-0.7799349120792954
607,g1c,-3.8893351223314707
608,g1c,-1.6239003058875205
609,g1c,-1.9904981465049854
610,g1c,-4.333690953191107
611,g1c,-2.117588189858106
612,g1c,-1.8965325940027702
613,g1c,-1.903645860217637
614,g1c,-2.469114823074431
615,g1c,-3.196014134835893
616,g1c,-4.051135188236101
617,g1c,-2.2442462920889796
618,g1c,-4.920556548970395
619,g1c,0.27355463222891657
620,g1c,-3.0450830517323646
621,g1c,-3.353169554060484
622,g1c,-3.2030522356134323
623,g1c,-1.656721816451845
624,g1c,-4.4106697302811675
625,g1c,-2.709014505384123
626,g1c,-2.3782148432105172
627,g1c,-3.958060317983423
628,g1c,-0.9598655384075585
629,g1c,-3.8378691490649834
630,g1c,-3.318550792647701
631,g1c,-3.5114485322710647
632,g1c,-3.866762606146109
633,g1c,-2.7320140514844145
634,g1c,0.4266247076256334
635,g1c,-2.0205364692812458
636,g1c,-2.532478881324463
637,g1c,-3.739369149792838
638,g1c,-3.2211678283767067
639,g1c,-4.300247265480975
640,g1c,-3.0080610197546727
641,g1c,-1.3305876318500547
642,g1c,-1.7310651281879688
643,g1c,-5.9613578016968525
644,g1c,-2.4835048908566755
645,g1c,-4.5092095872974305
646,g1c,-3.3514278901277237
647,g1c,-2.2065003401714196
648,g1c,-2.091403466434768
649,g1c,-1.7095838079585164
650,g1c,-5.596907733619341
651,g1c,-4.025150325014722
652,g1c,-4.646817194672656
653,g1c,-1.149372354082154
654,g1c,-1.2880440783943954
655,g1c,-2.6708417378909797
656,g1c,-2.84853744517515
657,g1c,-1.8213772665397416
658,g1c,-2.4269534661912404
659,g1c,-0.9472995414860159
660,g1c,-2.2763498959768107
661,g1c,-3.3182783516095036
662,g1c,-2.491539462774381
663,g1c,-3.3828199695795993
664,g1c,-3.0195797468492773
665,g1c,-3.6805770971376615
666,g1c,-2.073831278845653
667,g1c,-1.4709006396016957
668,g1c,-1.6887280991594993
669,g1c,-2.7132970676440396
670,g1c,-2.1914048490523474
671,g1c,-2.5284282276261516
672,g1c,-1.8538447221546586
673,g1c,-3.3959049981198537
674,g1c,-0.6114086279922903
675,g1c,-1.0176117254049142
676,g1c,-2.8487588613945785
677,g1c,-3.1606013870251726
678,g1c,-2.31629716273507
679,g1c,-1.605289639187123
680,g1c,-4.077142725039759
681,g1c,-0.4838707205971692
682,g1c,-3.3569824651940547
683,g1c,-2.6060377921915636
684,g1c,-3.543080699883681
685,g1c,-0.9885448113007246
686,g1c,-4.483319804406855
687,g1c,-3.6353338074951416
688,g1c,-1.4642101298171604
689,g1c,-4.54984257850625
690,g1c,-2.179679505087325
691,g1c,-2.976265845002216
692,g1c,-3.0752167767753593
693,g1c,-1.4078435111599747
694,g1c,-3.895654618130282
695,g1c,-1.9009196170160378
696,g1c,-2.6970360812777083
697,g1c,-3.8093315429141636
698,g1c,0.6647203494910989
699,g1c,-3.617126716879858
700,g1c,-4.4102037135618595
701,g1c,-2.137485362893964
702,g1c,-2.1697354565866647
703,g1c,-0.8079235793826475
704,g1c,-3.464078071855265
705,g1c,-2.223265555671685
706,g1c,-0.98390242810586
707,g1c,-1.9065522692520356
708,g1c,-1.6717866960006311
709,g1c,-2.625818760300887
710,g1c,-2.4492538359024354
711,g1c,-1.539386817881212
712,g1c,-3.8491663358604113
713,g1c,-2.6674150288850695
714,g1c,-3.6707114986457285
715,g1c,-4.593229359959707
716,g1c,-0.8446057898866461
717,g1c,-1.5685091926686545
718,g1c,-1.81492496522192
719,g1c,0.6597018990887971
720,g1c,-3.746903832518571
721,g1c,-3.553640446819488
722,g1c,-4.769469819868926
723,g1c,-1.4350708094182796
724,g1c,-1.4614061079621372
725,g1c,-2.49323179077414
726,g1c,-1.9691111044001137
727,g1c,-2.42486030648888
728,g1c,-1.8100841855034926
729,g1c,-2.2509128604512654
730,g1c,-2.947243262404226
731,g1c,-1.0397085775224262
732,g1c,-3.2482658290809887
733,g1c,-0.8646116753947629
734,g1c,-1.997371197282915
735,g1c,0.39721003505083835
736,g1c,-2.658320573267182
737,g1c,-2.8791933630137287
738,g1c,-2.00869523558032
739,g1c,-3.92214688230217
740,g1c,0.09649267847979098
741,g1c,-0.9132041981495427
742,g1c,-4.341183943675084
743,g1c,-4.135315926412264
744,g1c,-2.1099215888622234
745,g1c,-3.0044783669931805
746,g1c,-1.5639940405130366
747,g1c,-2.835378562983012
748,g1c,-2.5588558481818877
749,g1c,-1.7111658270260943
750,g1c,-1.6189031912909033
751,g1c,-2.6331637642604018
752,g1c,-3.4975743588694175
753,g1c,-2.847962197766954
754,g1c,-3.450730561808029
755,g1c,-3.5699100377126327
756,g1c,-3.2015063089065614
757,g1c,-3.1945584832646468
758,g1c,-3.5197104120582527
759,g1c,-1.558248755216456
760,g1c,-2.7834678041549377
761,g1c,-0.10135539066028489
762,g1c,-2.6146569751951434
763,g1c,-5.410020824137303
764,g1c,-2.726793542355053
765,g1c,-1.4695573088934462
766,g1c,-2.793287202026715
767,g1c,-2.3981293045984877
768,g1c,-2.4008541008718502
769,g1c,-3.5786834369254934
770,g1c,-3.366692209514335
771,g1c,-2.79630568209418
772,g1c,-2.0489309117883017
773,g1c,-3.9778524288229424
774,g1c,-2.1268847461263385
775,g1c,-3.3089850445525086
776,g1c,-2.7673115692288928
777,g1c,-1.4562965292511263
778,g1c,-3.1421096353252764
779,g1c,-2.3779756569305817
780,g1c,-3.0025307644472043
781,g1c,-4.322815796281237
782,g1c,-5.372422987289679
783,g1c,-2.8857323834769653
784,g1c,-2.4492849636187244
785,g1c,-4.67826916233601
786,g1c,-3.8268824807888873
787,g1c,-2.73093798645737
788,g1c,-0.7941846691323656
789,g1c,-3.064487366403951
790,g1c,-1.5167753715418173
791,g1c,-1.708918790548131
792,g1c,-2.368144774274303
793,g1c,-1.9643908420830625
794,g1c,-2.3809384843597647
795,g1c,-2.6321287923328027
796,g1c,-0.7889950385732181
797,g1c,-4.6787881839244365
798,g1c,-3.951154237928036
799,g1c,-2.753679226961709
800,g1c,-3.668243962409957
801,g1c,-2.51072671371485
802,g1c,-2.126185762825211
803,g1c,-0.6816617557095921
804,g1c,-4.12812486525638
805,g1c,-1.8859049839350837
806,g1c,-2.585279875796183
807,g1c,-1.7107356661808362
808,g1c,-3.6884714123235565
809,g1c,-1.5092070008463598
810,g1c,-1.8119815172944311
811,g1c,-4.249610357178587
812,g1c,-3.9606803646400843
813,g1c,-1.9367294061999039
814,g1c,-2.1362362274574695
815,g1c,-2.2936178408911996
816,g1c,-2.7718011682014416
817,g1c,-2.2104895491028973
818,g1c,-1.5676488727279887
819,g1c,-4.1698729653981585
820,g1c,-4.462797062195668
821,g1c,-4.454807662472105
822,g1c,-2.8544672304417484
823,g1c,-2.69573547369702
824,g1c,-3.2455049639557405
825,g1c,-2.1623638146438777
826,g1c,-0.9728905532251428
827,g1c,-3.032160155930886
828,g1c,-2.9651767511630314
829,g1c,-3.582770280793946
830,g1c,-1.7796911233241546
831,g1c,-2.0499060715009274
832,g1c,-2.7610991289647435
833,g1c,-2.71840383556708
834,g1c,-3.110444606008074
835,g1c,-3.5178568134409245
836,g1c,-4.211806622830277
837,g1c,-3.4255238651040294
838,g1c,-2.506511060153409
839,g1c,-3.0356229949451166
840,g1c,-1.727301201950308
841,g1c,-4.611283152119946
842,g1c,-2.230674914161221
843,g1c,-4.363413680884046
844,g1c,-3.0119481601874725
845,g1c,-2.5982732172085656
846,g1c,-1.6078657144536506
847,g1c,-3.2928775253463547
848,g1c,-2.4925842958718265
849,g1c,-2.581536924980954
850,g1c,-1.422043961811572
851,g1c,-3.6522992829717844
852,g1c,-3.6348236308785653
853,g1c,-1.3186152180217945
854,g1c,-3.654439770448223
855,g1c,-2.670833813056776
856,g1c,-3.1715174981001573
857,g1c,-2.7066206055776383
858,g1c,-0.8850326562615379
859,g1c,-0.015168016435525997
860,g1c,-1.8492632176218868
861,g1c,-1.9766683352222985
862,g1c,-1.849493913161211
863,g1c,-2.775232267776364
864,g1c,-2.9609999446589104
865,g1c,-4.36273984946193
866,g1c,-2.150673538556951
867,g1c,-2.046677584297469
868,g1c,-1.8803146167418225
869,g1c,-2.6457922288555076
870,g1c,-3.169536545215524
871,g1c,-3.3434080589256117
872,g1c,-3.172448341900144
873,g1c,-2.350201162279139
874,g1c,-5.334146329757106
875,g1c,-4.536918963133443
876,g1c,-3.3908083150465194
877,g1c,-3.0965436823918298
878,g1c,-2.3445294814958704
879,g1c,-4.740369490458732
880,g1c,-0.2069892113893656
881,g1c,-4.014252874304333
882,g1c,-3.9600423710619714
883,g1c,-2.8219972698678144
884,g1c,-0.2825903643784744
885,g1c,-3.0557383832755063
886,g1c,-3.7438247994554548
887,g1c,-2.2939595069666856
888,g1c,-3.5318287509220645
889,g1c,-2.386798829718284
890,g1c,-1.985834961887512
891,g1c,-2.497864871706199
892,g1c,-3.4694297448716354
893,g1c,-2.8132150810228183
894,g1c,-4.56337390234037
895,g1c,-2.5709447898524003
896,g1c,-2.143491973353285
897,g1c,-2.560330157081552
898,g1c,-1.741533016419701
